order_id,customer_id,order_date,order_amount
735,155,2022-03-03 14:00:00,408
736,113,2022-03-03 15:00:00,429
737,233,2022-03-03 16:00:00,357
738,17,2022-03-03 17:00:00,270
739,360,2022-03-03 18:00:00,357
740,223,2022-03-03 19:00:00,469
741,354,2022-03-03 20:00:00,173
742,188,2022-03-03 21:00:00,471
743,448,2022-03-03 22:00:00,280
744,344,2022-03-03 23:00:00,227
745,365,2022-03-04 00:00:00,112
746,163,2022-03-04 01:00:00,165
747,496,2022-03-04 02:00:00,240
748,326,2022-03-04 03:00:00,111
749,467,2022-03-04 04:00:00,305
750,414,2022-03-04 05:00:00,56
751,455,2022-03-04 06:00:00,204
752,74,2022-03-04 07:00:00,141
753,233,2022-03-04 08:00:00,63
754,224,2022-03-04 09:00:00,278
755,482,2022-03-04 10:00:00,135
756,319,2022-03-04 11:00:00,182
757,412,2022-03-04 12:00:00,232
758,60,2022-03-04 13:00:00,435
759,335,2022-03-04 14:00:00,111
760,222,2022-03-04 15:00:00,268
761,37,2022-03-04 16:00:00,454
762,477,2022-03-04 17:00:00,295
763,278,2022-03-04 18:00:00,279
764,196,2022-03-04 19:00:00,128
765,404,2022-03-04 20:00:00,198
766,352,2022-03-04 21:00:00,187
767,484,2022-03-04 22:00:00,363
768,242,2022-03-04 23:00:00,425
769,324,2022-03-05 00:00:00,472
770,219,2022-03-05 01:00:00,438
771,192,2022-03-05 02:00:00,114
772,17,2022-03-05 03:00:00,62
773,12,2022-03-05 04:00:00,262
774,406,2022-03-05 05:00:00,291
775,401,2022-03-05 06:00:00,262
776,394,2022-03-05 07:00:00,230
777,374,2022-03-05 08:00:00,387
778,193,2022-03-05 09:00:00,222
779,22,2022-03-05 10:00:00,209
780,474,2022-03-05 11:00:00,213
781,120,2022-03-05 12:00:00,237
782,210,2022-03-05 13:00:00,444
783,306,2022-03-05 14:00:00,240
784,270,2022-03-05 15:00:00,454
785,192,2022-03-05 16:00:00,357
786,175,2022-03-05 17:00:00,305
787,285,2022-03-05 18:00:00,232
788,204,2022-03-05 19:00:00,166
789,164,2022-03-05 20:00:00,331
790,251,2022-03-05 21:00:00,245
791,227,2022-03-05 22:00:00,83
792,436,2022-03-05 23:00:00,101
793,381,2022-03-06 00:00:00,161
794,460,2022-03-06 01:00:00,301
795,7,2022-03-06 02:00:00,131
796,29,2022-03-06 03:00:00,281
797,395,2022-03-06 04:00:00,276
798,33,2022-03-06 05:00:00,282
799,134,2022-03-06 06:00:00,270
800,367,2022-03-06 07:00:00,485
801,79,2022-03-06 08:00:00,462
802,416,2022-03-06 09:00:00,471
803,435,2022-03-06 10:00:00,91
804,459,2022-03-06 11:00:00,70
805,58,2022-03-06 12:00:00,91
806,471,2022-03-06 13:00:00,446
807,26,2022-03-06 14:00:00,162
808,482,2022-03-06 15:00:00,154
809,430,2022-03-06 16:00:00,241
810,226,2022-03-06 17:00:00,66
811,285,2022-03-06 18:00:00,169
812,4,2022-03-06 19:00:00,442
813,465,2022-03-06 20:00:00,474
814,99,2022-03-06 21:00:00,178
815,397,2022-03-06 22:00:00,179
816,489,2022-03-06 23:00:00,109
817,39,2022-03-07 00:00:00,97
818,271,2022-03-07 01:00:00,78
819,375,2022-03-07 02:00:00,146
820,285,2022-03-07 03:00:00,59
821,157,2022-03-07 04:00:00,291
822,75,2022-03-07 05:00:00,363
823,372,2022-03-07 06:00:00,493
824,288,2022-03-07 07:00:00,281
825,130,2022-03-07 08:00:00,326
826,175,2022-03-07 09:00:00,333
827,462,2022-03-07 10:00:00,252
828,84,2022-03-07 11:00:00,296
829,22,2022-03-07 12:00:00,339
830,459,2022-03-07 13:00:00,313
831,27,2022-03-07 14:00:00,492
832,195,2022-03-07 15:00:00,263
833,337,2022-03-07 16:00:00,249
834,382,2022-03-07 17:00:00,482
835,236,2022-03-07 18:00:00,128
836,440,2022-03-07 19:00:00,450
837,92,2022-03-07 20:00:00,493
838,477,2022-03-07 21:00:00,392
839,21,2022-03-07 22:00:00,393
840,303,2022-03-07 23:00:00,222
841,464,2022-03-08 00:00:00,118
842,357,2022-03-08 01:00:00,465
843,443,2022-03-08 02:00:00,477
844,84,2022-03-08 03:00:00,498
845,262,2022-03-08 04:00:00,136
846,147,2022-03-08 05:00:00,150
847,441,2022-03-08 06:00:00,57
848,453,2022-03-08 07:00:00,382
849,387,2022-03-08 08:00:00,249
850,257,2022-03-08 09:00:00,136
851,58,2022-03-08 10:00:00,92
852,380,2022-03-08 11:00:00,434
853,422,2022-03-08 12:00:00,158
854,15,2022-03-08 13:00:00,484
855,162,2022-03-08 14:00:00,457
856,445,2022-03-08 15:00:00,201
857,163,2022-03-08 16:00:00,66
858,320,2022-03-08 17:00:00,182
859,497,2022-03-08 18:00:00,197
860,281,2022-03-08 19:00:00,326
861,280,2022-03-08 20:00:00,281
862,12,2022-03-08 21:00:00,363
863,274,2022-03-08 22:00:00,464
864,271,2022-03-08 23:00:00,415
865,492,2022-03-09 00:00:00,277
866,208,2022-03-09 01:00:00,188
867,27,2022-03-09 02:00:00,485
868,72,2022-03-09 03:00:00,448
869,60,2022-03-09 04:00:00,260
870,430,2022-03-09 05:00:00,440
871,473,2022-03-09 06:00:00,77
872,145,2022-03-09 07:00:00,100
873,93,2022-03-09 08:00:00,491
874,309,2022-03-09 09:00:00,310
875,8,2022-03-09 10:00:00,310
876,79,2022-03-09 11:00:00,399
877,27,2022-03-09 12:00:00,401
878,174,2022-03-09 13:00:00,57
879,50,2022-03-09 14:00:00,369
880,500,2022-03-09 15:00:00,187
881,199,2022-03-09 16:00:00,87
882,387,2022-03-09 17:00:00,160
883,349,2022-03-09 18:00:00,417
884,448,2022-03-09 19:00:00,269
885,428,2022-03-09 20:00:00,386
886,181,2022-03-09 21:00:00,272
887,24,2022-03-09 22:00:00,185
888,316,2022-03-09 23:00:00,305
889,378,2022-03-10 00:00:00,409
890,387,2022-03-10 01:00:00,458
891,404,2022-03-10 02:00:00,378
892,46,2022-03-10 03:00:00,499
893,15,2022-03-10 04:00:00,483
894,153,2022-03-10 05:00:00,98
895,222,2022-03-10 06:00:00,341
896,206,2022-03-10 07:00:00,431
897,455,2022-03-10 08:00:00,373
898,273,2022-03-10 09:00:00,127
899,382,2022-03-10 10:00:00,154
900,236,2022-03-10 11:00:00,218
901,340,2022-03-10 12:00:00,266
902,228,2022-03-10 13:00:00,427
903,9,2022-03-10 14:00:00,168
904,166,2022-03-10 15:00:00,239
905,432,2022-03-10 16:00:00,304
906,444,2022-03-10 17:00:00,419
907,319,2022-03-10 18:00:00,315
908,214,2022-03-10 19:00:00,198
909,117,2022-03-10 20:00:00,213
910,386,2022-03-10 21:00:00,189
911,344,2022-03-10 22:00:00,396
912,72,2022-03-10 23:00:00,307
913,395,2022-03-11 00:00:00,423
914,64,2022-03-11 01:00:00,318
915,205,2022-03-11 02:00:00,230
916,209,2022-03-11 03:00:00,209
917,72,2022-03-11 04:00:00,400
918,277,2022-03-11 05:00:00,449
919,274,2022-03-11 06:00:00,337
920,478,2022-03-11 07:00:00,337
921,320,2022-03-11 08:00:00,429
922,338,2022-03-11 09:00:00,275
923,366,2022-03-11 10:00:00,60
924,495,2022-03-11 11:00:00,59
925,95,2022-03-11 12:00:00,320
926,166,2022-03-11 13:00:00,322
927,32,2022-03-11 14:00:00,473
928,11,2022-03-11 15:00:00,451
929,301,2022-03-11 16:00:00,232
930,217,2022-03-11 17:00:00,202
931,289,2022-03-11 18:00:00,364
932,102,2022-03-11 19:00:00,383
933,425,2022-03-11 20:00:00,173
934,392,2022-03-11 21:00:00,163
935,267,2022-03-11 22:00:00,327
936,214,2022-03-11 23:00:00,463
937,179,2022-03-12 00:00:00,262
938,88,2022-03-12 01:00:00,221
939,41,2022-03-12 02:00:00,337
940,401,2022-03-12 03:00:00,484
941,76,2022-03-12 04:00:00,223
942,377,2022-03-12 05:00:00,162
943,46,2022-03-12 06:00:00,425
944,160,2022-03-12 07:00:00,454
945,463,2022-03-12 08:00:00,171
946,80,2022-03-12 09:00:00,81
947,310,2022-03-12 10:00:00,271
948,86,2022-03-12 11:00:00,168
949,92,2022-03-12 12:00:00,88
950,148,2022-03-12 13:00:00,317
951,161,2022-03-12 14:00:00,282
952,202,2022-03-12 15:00:00,480
953,424,2022-03-12 16:00:00,67
954,416,2022-03-12 17:00:00,198
955,242,2022-03-12 18:00:00,446
956,353,2022-03-12 19:00:00,198
957,2,2022-03-12 20:00:00,175
958,225,2022-03-12 21:00:00,441
959,289,2022-03-12 22:00:00,351
960,233,2022-03-12 23:00:00,409
961,461,2022-03-13 00:00:00,287
962,414,2022-03-13 01:00:00,184
963,417,2022-03-13 02:00:00,200
964,77,2022-03-13 03:00:00,285
965,116,2022-03-13 04:00:00,273
966,154,2022-03-13 05:00:00,252
967,406,2022-03-13 06:00:00,305
968,103,2022-03-13 07:00:00,135
969,194,2022-03-13 08:00:00,199
970,166,2022-03-13 09:00:00,284
971,359,2022-03-13 10:00:00,394
972,90,2022-03-13 11:00:00,71
973,174,2022-03-13 12:00:00,397
974,122,2022-03-13 13:00:00,334
975,498,2022-03-13 14:00:00,318
976,143,2022-03-13 15:00:00,307
977,482,2022-03-13 16:00:00,78
978,106,2022-03-13 17:00:00,262
979,375,2022-03-13 18:00:00,485
980,428,2022-03-13 19:00:00,332
981,305,2022-03-13 20:00:00,99
982,360,2022-03-13 21:00:00,144
983,459,2022-03-13 22:00:00,456
984,317,2022-03-13 23:00:00,137
985,451,2022-03-14 00:00:00,93
986,123,2022-03-14 01:00:00,327
987,390,2022-03-14 02:00:00,220
988,9,2022-03-14 03:00:00,470
989,262,2022-03-14 04:00:00,238
990,73,2022-03-14 05:00:00,402
991,359,2022-03-14 06:00:00,233
992,223,2022-03-14 07:00:00,52
993,416,2022-03-14 08:00:00,240
994,41,2022-03-14 09:00:00,167
995,370,2022-03-14 10:00:00,68
996,204,2022-03-14 11:00:00,72
997,264,2022-03-14 12:00:00,462
998,328,2022-03-14 13:00:00,79
999,178,2022-03-14 14:00:00,344
1000,348,2022-03-14 15:00:00,157
